UniqueCount	AmbigCount
0	589
0	699
3	660
0	401
39	468
9	326
157	536
0	47
1	47
740	17
1	0
0	0
0	0
0	0
0	0
0	0
42	0
25	153
10	153
0	0
5	8153
0	2615
567	30644
5	2591
0	30463
0	2497
17	2732
0	8250
73	1
0	3512
0	3747
0	4397
0	4162
1	0
0	71
0	71
0	0
0	0
674	9
1	0
12	1
59	368
49	0
74	1916
38	1915
0	0
138	288
213	8
0	1
0	1
63	0
1	0
0	0
0	0
305	9
132	3
0	9
0	9
22	0
1	0
5	324
0	413
16	1078
19	1079
0	1029
0	149
1	149
4	157
0	150
3	151
0	148
0	150
1	155
0	2041
0	722
2	2231
1	669
0	2134
0	1649
3	2060
0	662
64	2040
0	1823
30	443
9	443
0	0
0	114
0	114
0	114
61	4
2	0
0	411
0	409
0	411
0	409
3	0
884	657
50	648
176	4
0	0
0	0
29	1
40	0
1	0
127	6
0	0
0	0
0	0
0	185
457	10
38	0
3	0
0	0
154	1382
6	1578
0	892
34	882
1	0
58	981
218	980
0	985
7	977
1	946
1	1202
0	1134
0	1427
5	1495
14	550
83	550
0	924
31	924
0	0
0	0
0	0
11	0
536	14
0	0
0	0
31	154
3	154
0	0
63	870
27	870
0	1121
0	156
74	117
0	49
0	2830
5	2811
1	825
0	2830
0	805
17	825
0	806
1	825
0	774
0	0
0	100
3	114
0	114
3	104
2	104
0	100
0	468
0	707
1135	724
0	27
0	27
0	27
0	27
0	27
0	229
705	239
0	257
5	257
22	0
19	912
0	867
0	912
274	9
3	61
0	61
0	0
431	10
0	5
0	5
11	298
0	243
326	300
5	8642
13	8638
11	8662
20	8658
3	3670
33	8815
90	3865
6	9082
1	0
39	1962
149	1967
0	0
0	640
0	640
0	640
10	640
1	640
0	640
2	380
0	381
7	392
0	392
1396	21
77	5619
0	5617
0	4
0	23
0	23
0	6
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
404	2
2	768
0	768
9	764
0	755
0	764
187	9
41	769
340	776
0	769
0	78
6	78
91	6
404	9
0	183
12	184
216	4
0	12
0	12
0	0
0	0
0	0
0	0
345	2
358	3
0	1792
0	385
3	1504
1	1762
0	1314
0	1300
5	1754
0	1740
0	371
0	1778
0	42
0	42
0	771
3	4070
0	748
0	4270
0	996
2	4121
0	948
14	986
0	706
17	4117
0	4121
7	669
7	4249
44	4070
1	835
6	685
0	1008
0	214
4	220
0	220
0	214
0	3784
1501	3609
65	3786
0	22
3	23
2	21
0	134
0	134
2	0
0	0
0	8
0	8
0	8
0	8
10	9
0	8
0	8
1	8
0	8
243	6379
16	7355
0	6198
3	5901
1	7355
0	2474
0	0
318	8
9	375
5	375
4	0
10	1238
122	1182
6	1238
0	1178
0	1211
0	1301
8	1084
0	1083
429	290
108	288
1511	567
87	385
1	555
0	564
16	1049
0	473
0	1048
7	1055
0	1153
4	42
3	42
1	42
1	20
0	37
1	37
0	0
0	1
0	1
0	922
17	950
0	931
22	903
11	0
0	95
16	95
0	0
8	0
0	62
0	62
1	0
0	0
0	0
10	516
84	514
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	567
22	567
12311	611
27	309
0	309
0	1230
0	1299
20	926
0	895
5018	915
8	226
6	886
0	877
0	271
6	257
57	426
0	426
4	426
0	0
0	0
0	0
0	2816
1	2507
687	2820
2	2816
18	2508
0	2600
2	0
0	0
0	0
0	0
6	392
2	392
95	1480
174	1485
8	0
0	0
3	0
1	198
0	198
1	197
0	0
0	0
20	4789
0	4843
4	626
1	607
0	499
10	4783
0	23
0	23
2157	1508
15	1276
0	1476
1183	9
0	0
83	503
2	484
0	465
0	503
27	2718
0	2749
4	2724
101	2724
0	143
14	143
47	0
1	0
0	1296
0	1415
0	1407
255	1436
0	1287
0	837
7	1592
0	1307
4	1611
2256	29
0	161
2	161
11	66
10	67
0	53
0	53
5	53
10	53
0	0
0	0
0	2
0	2
0	2
58	4564
3040	4610
106	2954
1	0
772	12
70	177
0	6
0	6
1	0
72	3061
0	2910
11	3060
6	0
0	0
0	1229
1	13
0	13
0	13
0	0
0	228
18	228
150	3
0	5
0	5
9	63
0	0
0	0
0	199
0	199
0	131
0	134
2	0
0	0
1080	7
0	1
0	1
1	0
0	0
321	3
0	0
0	0
405	6
1197	3711
0	3680
24	2259
317	7
0	151
0	194
11	196
0	196
0	24
0	24
1	0
0	66
10	66
3	408
0	333
0	408
288	5
0	0
5572	101
6	26
0	26
0	11
1	11
190	36
18	451
189	452
1	0
5113	10818
0	10709
12	10739
1294	925
0	914
0	478
1	516
54	516
0	46
5	46
15	0
0	0
104	3
0	560
0	591
270	632
12	591
1	559
0	628
0	560
5	101
0	66
0	564
0	426
1	519
2	596
0	89
2	89
6	88
0	0
0	0
0	11
0	11
9	0
3	11
0	11
11	87
0	87
241	5
2	1244
0	1246
0	1232
0	1301
0	1254
3	1254
4	1235
0	1294
0	1
0	1
0	1
2	418
0	418
291	6
0	0
85	2
4	317
0	299
31	316
0	225
0	199
0	207
0	217
0	0
1	537
18	537
0	536
0	166
6	166
0	0
0	0
166	3
0	0
3	40
0	40
1	0
1	911
2	889
2	911
0	917
12	824
17	824
0	0
436	1212
0	1207
0	1207
0	2
0	2
0	706
0	0
0	1
0	1
2	0
99	0
19	1764
0	1765
0	1766
405	4
156	2
39	0
124	1
1	0
943	20
87	2
0	262
0	262
0	0
4	44
0	44
38	1314
41	1315
1	72
1	78
0	93
14	368
837	378
0	1
0	1
11	1
0	0
0	0
55	18
0	0
2	20
0	20
1	0
1	2356
0	2209
0	2422
5	1676
0	711
0	745
92	1
4	432
2	673
3	673
21	630
14	450
2277	41
0	0
85	0
0	23
13	23
0	0
24	0
123	0
0	0
0	0
3	0
18	1204
0	1267
214	10
331	2
4	0
334	5
0	422
0	2077
0	2213
0	441
0	335
0	2183
980	2249
1	0
2	0
0	0
0	0
0	0
0	4
0	4
0	4
0	331
0	378
0	331
40	379
1	60
0	60
333	9
10	0
0	58
2	58
12	0
328	5
0	0
0	2
0	2
9	1697
33	1696
6	2269
188	2274
0	0
1	18
0	18
17	1652
9	1652
0	0
0	0
4	0
0	48
1	48
0	0
0	0
1	0
4	0
0	0
0	16
0	14
0	16
5	1250
7	1250
0	235
0	242
15	242
657	15
0	0
0	0
0	0
65	3
128	3
29	903
3	902
0	0
0	0
0	0
4	0
1	73
0	73
14	586
188	590
0	41
7	41
0	1
0	0
2699	64
0	0
3	155
0	155
2	155
308	606
69	340
0	605
14	341
19	308
0	307
0	1
0	1
329	5
3	24
5	24
0	24
681	8
0	0
0	369
44	369
29	0
0	0
0	583
35	165
0	388
0	328
0	320
1	520
0	588
8	144
225	404
0	320
2	377
0	401
0	383
0	320
0	0
0	86
0	86
0	537
1	537
2	954
1	954
10	944
1	290
0	290
0	0
13	0
0	443
0	443
21	555
29	678
204	679
0	630
0	927
0	675
0	922
0	658
0	972
0	678
259	0
2	0
0	62
0	62
0	75
5	75
1	0
0	36
1	36
5	0
907	16
0	0
475	7
0	0
0	0
6	106
0	106
2448	48
3	0
5	389
0	313
0	313
0	313
0	188
0	328
0	319
0	313
0	313
0	309
0	367
0	399
0	403
4	240
2	242
3	240
1	245
0	245
12	898
0	871
0	871
1	839
0	2
0	2
0	1
4	65
0	116
0	116
0	106
0	116
0	116
352	1178
0	1172
3	0
0	141
0	141
0	747
20	747
63	337
1032	17
0	0
0	0
0	16475
1	8860
0	17407
0	9067
0	17616
0	16410
0	16648
0	7220
0	8068
0	2734
0	17647
0	15911
0	0
0	6
0	6
2	1127
14	1127
301	8
1	0
0	0
0	0
0	24
0	24
1	24
0	0
22	2
324	9
0	15
0	21
0	15
2	22
0	22
0	17
5	0
12	0
0	30
0	33
2	33
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	11
0	11
0	0
0	0
2	200
1	17
0	274
1	282
0	17
1	11
0	8
0	11
0	604
0	614
4	617
3	617
1	604
127	778
0	869
0	507
8	843
29	650
58	869
1522	20
0	0
0	382
0	400
0	400
15	420
0	420
0	301
1	313
0	364
0	366
2	347
0	0
186	9
38	876
0	950
0	916
6	1794
0	966
355	1817
18	2
0	25
0	25
0	1071
0	1071
0	1199
55	1206
0	1199
0	1207
1760	1106
151	7
0	505
0	505
33	506
552	511
0	384
0	187
0	511
0	314
8	306
0	1
0	1
6	1
255	3
149	0
56	2
0	0
0	0
0	0
177	6
9	0
0	177
0	177
2	1804
1	1799
0	1782
0	1816
0	1780
114	1780
4	1834
3	1797
1	1812
0	192
6	192
25	0
401	11
3	255
37	256
4	253
1	259
13	255
0	259
0	251
3	0
1	0
304	5
0	615
1	497
75	491
72	454
1	328
0	815
2	815
0	813
4	320
4	462
19	14
1	14
0	3
0	3
0	3
98	3
9	0
5	0
48	0
4740	86
0	0
4	1556
0	1554
12	368
0	389
88	390
153	2
20	3599
0	3583
58	2103
0	2101
0	2118
138	3400
0	0
573	6
0	161
24	133
24	161
0	383
0	383
0	462
16	470
58	471
0	473
0	473
0	0
768	18
434	8
0	0
2	0
10	765
0	696
19	693
0	651
0	765
0	694
0	696
0	696
448	6
0	325
20	318
0	324
0	318
555	1038
8	1026
24	0
696	3343
2	3187
20	3176
0	3334
38	0
2	0
0	2390
0	2405
0	2566
106	3436
0	2966
0	2610
6	2392
191	2520
1	2892
18	2584
0	0
0	0
69	2
220	4
89	1
328	7
318	3
156	2
0	0
0	0
0	1
427	6
0	1
0	1
228	7
14	180
0	254
12	240
15	2
1	30
2	30
0	0
481	5
78	0
555	3420
6	3354
1	3094
5	3156
0	2
0	2
0	0
2	461
7	461
31	648
42	647
0	316
5	316
0	1
0	1
10	1003
22	1003
1	0
2	83
0	83
0	0
665	3837
71	3825
178	3638
7	1669
8	1748
85	1749
1	39
1	39
0	39
1	39
6	837
0	858
0	716
5	1892
1	837
9	839
0	629
2	596
0	1892
0	736
0	629
1	1266
0	1
0	0
0	0
0	0
26	254
27	254
0	0
2	0
15	1040
0	1029
0	1029
0	1041
3	1041
1	999
6	0
2	29
3	29
0	196
0	196
0	99
0	103
0	104
0	104
0	0
0	0
222	7
340	3
14	2050
45	2258
0	2258
0	1577
0	1696
46	2098
0	1676
59	3
0	0
0	0
0	0
0	0
0	0
42	1458
48	1458
0	0
375	6
145	1
9	1
159	8
0	0
0	1
0	1
0	3
0	3
9	362
11	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
227	819
0	815
0	809
0	134
0	134
0	1936
118	1936
1	0
514	817
342	810
1	0
0	2087
96	2087
0	452
0	394
54	453
0	460
24	0
0	0
0	0
0	0
0	0
273	10
3	45
0	42
0	45
1	626
0	781
0	734
0	627
518	814
0	737
0	743
0	682
0	726
77	0
0	231
6	231
0	2764
0	2819
0	2731
8	2782
0	2786
24	1668
0	0
1	0
0	9
0	9
4	0
0	19
0	801
41	824
0	840
478	851
0	429
0	452
3	408
0	422
1	3
0	3
9	0
1	0
303	5
14	30
0	28
0	0
3	0
267	3
2	0
6	395
22	394
237	2577
1	2573
6	394
1	394
367	404
0	0
1183	18
0	0
0	0
0	1
0	1
4	47
0	47
53	2
0	0
403	1854
43	1843
0	0
0	0
4	119
0	119
529	5
87	4
54	711
55	711
70	1
0	0
0	1
0	1
0	1
0	85
23	74
0	78
152	3
0	0
174	5
625	10
1252	14
1	263
60	264
314	2
0	656
49	657
0	672
0	1049
0	1024
18	1024
0	674
0	1022
12	561
100	374
68	568
0	396
5	396
697	15
1	0
0	0
836	15
10	849
0	849
17	98
1	97
0	0
0	2
0	1
0	2
1	0
2	1
20	1
0	0
0	0
727	10
1767	1656
0	1336
0	1623
112	1023
25	184
14	184
0	1120
0	935
0	2593
2838	3304
203	1
37	1
0	0
83	0
5	881
50	881
0	0
0	78
0	78
0	75
0	5
0	5
0	1
44	0
1	0
107	1
0	112
0	112
0	837
4	841
1	844
8	844
0	840
1	839
44	1
76	1
0	0
83	3
0	4
0	4
12	274
0	274
0	11
0	11
0	17
0	17
0	10
125	3
0	0
0	0
0	0
74	1
1	1131
13	1730
15	1641
0	1708
0	1162
0	2824
3	2656
0	1742
0	1710
13	1668
25	1714
3	1754
2	1727
0	1001
16	0
12	0
0	0
0	0
0	0
0	0
2	0
3	951
18	951
2	951
2	0
59	2
5	85
562	192
188	1
86	1
0	0
10	0
6	94
0	94
1	0
0	0
6	71
6	71
0	71
0	249
0	386
0	386
14	195
0	150
478	2
1	2
0	1162
47	1275
0	1764
0	1268
2	1243
0	1114
3	1783
0	1313
0	0
0	0
0	0
0	0
1	2085
33	2053
11	1988
1	0
0	496
591	507
9	45
2	43
0	34
0	34
0	36
1	0
2	0
18	212
155	214
0	2969
293	2970
0	0
0	0
0	688
63	688
0	13
1	13
0	3
0	3
0	0
1754	32
186	2
292	6
0	2
1	2
0	2
1	1934
1241	1536
23	1533
0	1532
5	25
1	25
5	13
0	13
6230	108
0	2837
10	2745
9	2665
0	2816
117	2
2	0
25	0
0	3
0	3
755	14
4	0
94	0
217	1
137	2
2	41
0	41
0	4380
41	4380
657	4280
2066	1195
20	1167
0	715
2	1342
0	746
0	1750
2	701
11	696
0	722
4	671
11	678
0	2504
0	739
0	1787
0	724
5193	2613
0	695
0	702
0	700
6	0
0	0
0	0
1	0
1	0
16	432
0	432
445	9
0	681
98	3111
5	3117
0	0
0	0
0	123
18	123
0	1012
11	54
0	54
0	0
1	0
0	0
0	0
248	3
199	1
1	25
8	25
22	2
112	5
0	0
0	0
0	0
0	0
0	194
6	194
0	72
0	121
4	69
0	124
0	72
0	118
11	69
0	0
199	11499
0	11495
364	10663
0	11435
1	0
0	1213
3	1171
0	1167
5	1199
158	4518
94	4514
41	2641
81	2650
16	624
47	624
98	2
868	21
270	2468
0	2464
4	2464
5	2407
158	2467
89	2359
342	6
0	0
619	828
7	817
0	0
27	0
0	0
0	0
0	0
11	898
0	882
66	898
1	860
212	1
6	0
93	4
0	1398
0	2027
0	1673
1	1451
0	1664
19	1670
15	3758
0	1694
123	3816
4	1628
0	1736
0	2000
0	1935
0	1637
1	6
0	6
0	0
0	295
9	295
0	0
22	454
0	463
1	446
1011	29
3	54
5	54
0	825
28	826
2	0
2	0
399	7
0	0
2	0
0	0
0	265
17	265
40	1
0	773
0	692
0	649
0	786
18	773
0	742
0	693
322	1
4	1233
0	1025
3	1027
0	1030
12	1165
0	1030
0	1134
1	1027
0	1082
1	0
0	0
179	4
4	0
0	0
302	4
1	0
0	247
1	247
11	246
148	5
2565	56
40	1
24	663
110	670
60	668
0	0
6	0
0	0
662	10
0	0
0	0
14	121
0	268
0	167
0	123
3	167
0	167
1	266
1	0
83	5486
0	5484
14	0
24	5226
0	5225
25	5225
0	0
0	0
0	1
0	1
0	0
0	0
179	6
36	0
5	1936
0	1936
0	0
0	289
6	117
30	291
20	3807
2	3795
54	3783
0	2
0	1
0	2
60	983
0	983
0	205
0	205
0	95
1	95
0	91
6	226
0	1951
241	1957
22	33260
11899	6138
61	33264
1	2
1	2
7	191
0	191
3	29
0	29
0	0
1	155
7	155
600	8
0	100
9	100
2	100
1	301
0	1035
1	1074
0	1095
9	1073
2	1081
4	0
0	503
0	461
78	505
41	2
151	3620
0	3027
0	1146
26	407
0	1127
11	2984
0	2984
554	379
0	370
0	0
0	40
0	4839
0	3623
5	4741
0	3660
0	4737
0	4656
1	0
0	234
26	235
13	219
449	12
0	0
0	473
0	508
0	490
26	1
5097	108
0	0
0	0
0	1829
594	1840
0	0
0	0
0	0
0	1351
63	1350
0	1351
239	6
1106	16
99	6520
48	6521
2177	36
0	0
117	3
0	0
0	86
0	86
46	0
189	5
370	7
0	0
0	10623
0	3469
27	2853
0	10904
4	2611
0	10678
34	3045
0	10750
11	1346
0	3065
0	896
11	896
26	0
0	1
3	1
9	0
9	0
57	3
93	2
39	299
0	298
0	298
0	0
0	0
0	0
7	214
0	214
1	107
0	107
3	134
10	134
0	1154
0	676
10	1154
0	26
0	26
0	0
1	2200
0	2200
7	2171
33	1057
1	866
0	2200
24	867
100	2133
0	0
2	1369
10	1369
0	1369
1	1369
4	0
86	290
0	288
0	0
3	26
6	7
10	7
9	32
4	31
0	938
0	1123
0	600
24	792
0	600
0	1123
1	1187
0	536
7	600
83	0
3	0
6	234
2	234
140	238
0	0
1605	19
5885	90
0	0
0	0
0	0
16	6221
1351	6243
241	9
0	0
0	0
0	1539
8	1544
8	1544
6	766
95	993
86	992
1	29
0	29
0	29
1	28
0	29
1	29
0	29
0	0
0	0
0	0
0	176
20	176
0	0
184	2
183	3
1	105
0	95
0	105
15	479
52	479
219	6
0	0
479	10
265	5
0	800
11	793
857	773
0	763
8	0
0	1894
20	1746
1	2361
0	2525
0	1892
1	1770
2	1717
0	1719
0	1861
0	1875
0	1894
0	1870
8	1304
465	7
0	2
1	2
0	0
962	6
0	0
3	0
0	0
20	106
6	105
5	4129
10	4129
387	4071
76	3
35	3
281	6
24	0
8	103
1	103
0	3
0	3
0	0
1	0
0	0
0	0
0	1
0	1
47	16152
13	16147
328	16152
236	16151
0	4349
0	4292
13	4316
0	4282
0	4007
0	4317
1	4242
5	4041
0	4384
47	4377
0	1213
1	0
90	3
14	281
8	1056
8	1004
0	282
10	0
237	2
107	815
51	2932
15	2906
0	2934
0	2873
6	2873
4	2932
35	2842
9	2702
443	1715
64	1713
0	0
3	0
311	4
2	0
0	349
23	351
0	349
2	0
0	1032
13	1013
0	1032
1	1013
0	0
47	113
0	113
6	112
3	114
0	5950
3	5772
22	5814
95	1103
68	5751
0	5718
1	5861
5	2446
0	5900
0	346
10	346
12	316
3	83
0	88
0	88
0	0
0	44
20	44
0	172
15	172
2	382
4	382
0	169
1	169
0	0
794	3536
50	3528
3	0
0	2074
0	2080
0	2082
2	2080
0	2076
0	2078
0	2074
0	2086
7	2088
1	10
181	4
2	0
0	0
1	0
12	1276
0	1332
0	460
97	1
118	0
15	1617
12	1616
15	1615
1678	40
174	5
129	2
9	0
0	0
5966	812
0	728
0	0
0	0
210	3
453	10
11	162
0	162
0	72
0	72
12	72
7	138
1	124
24	271
0	257
476	446
3921	79
0	0
0	0
297	6
0	0
0	2
0	0
0	372
10	372
0	0
3	338
0	336
440	3
45	133
0	133
12	3
0	334
22	335
0	334
156	1
239	5
551	7
2	1433
0	1450
0	1438
15	1433
0	1439
0	1449
0	1433
9	1433
0	133
0	111
57	134
359	4822
0	4996
5	4994
1103	663
0	640
0	592
1	0
15	1
21	673
0	712
0	725
0	708
9	683
0	717
0	709
2	752
0	386
1	337
0	386
733	705
2	88
10	709
0	976
0	976
0	0
149	3
0	313
82	314
0	3109
0	3115
1	2857
132	4
37	1
0	0
0	0
985	36
95	2
17	64
0	64
0	0
1	0
0	0
0	3681
17	3518
0	2678
3	3574
0	117
5	117
2	0
2	0
326	811
49	809
18	1
0	1150
8	1094
96	4883
0	1094
7	1134
0	5091
1	5675
22	5667
0	1088
4	1128
0	830
31	830
0	830
810	20
13	1
0	0
0	1022
0	543
0	1
0	1
135	1
0	2639
115	2460
312	2639
60	339
0	337
0	105
69	105
0	0
0	0
0	33
0	772
25	1495
4	1502
0	1059
0	1547
1	3
0	3
111	6637
0	6636
35	2194
618	2225
39	1868
69	2218
0	2037
3	0
0	0
0	0
0	667
0	695
6	716
0	281
3	88
0	88
1	88
0	2916
0	2468
22	3044
0	2919
24	3053
4	3043
5	2537
0	2919
0	2922
179	3049
305	6
97	4
0	0
0	0
0	0
0	0
1640	34
112	4727
3	3182
25	1780
3	2834
0	1957
0	3191
58	3149
1	1863
73	4810
61	0
0	1
0	4772
40	2503
0	2559
0	4698
18	2690
200	8
149	234
0	230
25	1
133	2
6	0
11	4155
6	2571
0	4442
2	1982
102	1989
13	1550
0	2310
1	2311
5	1983
1	2219
45	2502
0	434
0	413
313	439
0	395
1	0
536	11
0	130
0	123
1	133
0	123
0	130
1	131
0	130
0	133
297	5
9	0
0	0
0	0
1	0
32	1
5	104
0	104
0	0
0	0
0	0
4	0
223	2
0	0
0	0
0	0
0	0
14	407
0	407
555	7660
2	7652
1876	35
772	505
0	492
15	10713
0	11841
1	732
0	732
27	707
0	686
405	7
0	734
12	716
7	2672
2	742
0	2703
7	733
15	731
0	688
4	666
7	586
0	688
1	92
53	92
3	0
752	12
0	1016
9	903
8	1016
1129	24
1199	28
1	0
0	0
0	0
0	0
0	0
5	0
27	0
286	5
0	52
14	53
0	329
15	330
145	3
3	0
142	1
0	1945
447	1959
0	1954
4	1947
0	281
3	4564
2	281
0	296
1	4518
0	4564
3	4558
90	1
0	0
0	0
0	0
1	57
2	57
828	71
0	56
54	650
291	652
1	2
4	1530
20	1428
209	1535
5764	101
0	188
20	188
1	0
0	473
510	477
0	466
1	474
0	474
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	5296
3	4551
335	513
7	5598
0	3747
1	767
1	841
1	1149
0	5273
0	722
2	976
2	926
8	1304
2	1243
538	7
393	5
67	939
0	1206
47	1168
15	1090
0	5389
0	5389
271	5393
0	0
0	0
0	8
0	8
21	0
7	1213
20	1212
0	1186
0	18
4	19
359	243
6	1
526	14
0	3
0	3
244	2
11	0
0	0
0	799
0	846
310	801
1	791
0	871
0	868
0	870
0	209
0	209
0	0
12	3167
81	3167
51	135
0	111
0	135
7	104
6	104
0	108
2	99
1	106
0	112
0	100
0	106
1	113
0	109
1	102
6	0
1	0
1	0
0	75
14	75
492	10
19	27
0	1
0	1
0	0
0	0
0	0
152	3
0	0
0	0
54	908
0	1793
1	1094
0	1797
200	4
12	256
2	256
9	256
0	2
0	2
0	2
0	2
0	50
18	50
0	0
217	1104
31	1928
75	1929
49	1223
31	904
1	845
0	903
19	2000
0	2000
2	615
14	628
27	628
110	887
0	887
84	0
53	1301
31	1359
0	1361
1	1321
0	1337
0	1309
0	0
0	0
23	0
0	0
2	244
0	244
18	49
0	48
1	0
0	0
150	83
6	79
6	231
0	1493
76	2757
4	2756
19	2788
109	962
0	1476
829	2780
0	7861
9	7861
1	6333
0	3892
304	3730
0	3885
32	2151
0	3735
1	3644
0	3260
1	3735
0	3728
11	0
1	1161
0	330
0	336
0	339
0	1142
0	348
0	338
10	2982
108	4631
589	4634
0	20
0	19
0	16
218	4
21	923
0	923
123	1
237	1
10	693
209	694
206	5
0	43
0	37
8	43
5	101
3	1827
1	1790
60	1502
0	1774
3	1827
0	0
0	0
0	0
0	0
0	587
60	589
2	0
0	0
482	8
0	0
0	0
0	0
846	21
0	0
0	0
0	856
4	856
0	193
2	69
2	69
0	1
7	53
0	1
0	69
0	52
93	1167
765	1382
11	751
378	753
0	626
84	5
244	4
0	0
0	0
936	24
0	0
0	0
3	21
0	0
886	18
0	273
0	273
65	452
3	450
0	0
0	0
0	0
0	252
0	0
0	0
67	1
0	2
0	2
1	3
0	3
234	2438
8	2438
13	1
0	5
0	5
7	42
0	41
0	0
0	0
0	510
100	511
288	6
3	0
0	0
0	0
0	623
0	623
30	0
0	69
0	69
0	0
0	170
1	170
0	170
0	171
4	170
0	16
6	16
0	0
1	27
0	27
4	0
1	89
0	89
6	0
0	413
0	406
0	293
8	355
0	83
1	74
0	70
0	2130
3	1869
17	1916
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6843
0	6554
0	9185
20	6832
0	9450
284	9287
0	9368
1	6848
3	0
0	2
0	2
0	2
1	0
35	2
0	321
0	322
0	319
2	319
0	0
0	0
0	0
0	903
0	1538
60	1577
0	958
0	1013
0	1593
0	876
0	1068
3	0
171	3
0	24
3	24
0	1
0	1
0	1
121	1
0	1
0	1
0	0
0	0
0	0
0	800
5	896
73	896
0	7275
98	2735
1	7120
0	7266
10	6121
0	6947
0	7052
182	2
500	12
0	331
1	290
295	321
36	332
0	9
0	9
0	8
0	2108
0	2138
0	2000
0	948
0	153
45	154
1	0
1	0
0	0
0	351
9	351
1	0
0	0
0	0
273	12
207	3
7	239
12	240
4	240
105	1
2755	33
6	0
5961	73
0	105
6	1360
43	1361
1	0
0	82
1	82
0	0
0	0
11	3008
0	3216
0	3288
0	3088
0	3074
0	3345
18	3159
1	3153
5	3151
20	736
0	834
409	485
0	0
0	0
0	3252
0	3271
0	3272
5	3464
240	3962
0	3260
1	3313
0	3321
11	3376
0	3325
0	3959
0	3368
0	0
0	0
102	6
0	0
1	0
0	137
10	137
432	8
5422	112
0	0
1	1276
33	1267
22	1277
74	2
689	7
889	835
547	829
3	79
0	79
264	5
9	1861
129	1861
20	1854
14	1843
2	0
0	0
0	0
0	0
0	0
0	0
61	2
0	1059
0	1255
0	1112
10	292
9	1192
0	292
34	1239
0	97
0	97
0	9
0	9
849	14
0	0
25	0
0	1
0	1
0	0
0	0
0	0
16	99
0	99
36	1
0	9648
4	633
2	1649
0	1657
0	652
0	1657
0	634
0	2699
0	2629
1	1726
1	719
0	564
9	0
0	0
0	2
0	2
0	2027
0	2052
0	2049
5	2026
0	2030
29	3358
97	3381
21	117
16	112
0	117
0	1
0	1
0	1
2	1583
824	1591
1	88
2	92
0	85
0	92
10	89
0	88
0	88
0	125
2	175
0	125
0	88
3	1424
2	1423
9	504
1	1448
1082	2396
8	1448
18	2388
10	1448
2	1403
0	329
0	328
0	331
82	333
0	328
81	0
4	276
0	270
12	270
1	48
3	48
0	48
0	0
0	0
7	407
330	409
0	6
2	6
2	0
0	837
0	789
0	812
1	820
0	793
64	824
1	782
127	447
0	733
1	2809
0	2771
0	799
3	793
0	862
0	755
0	823
42	98
0	98
0	3
0	0
1	0
0	0
0	0
0	0
0	322
0	322
109	4
2	212
9	215
32	212
0	220
0	2
0	2
1	0
0	0
0	1711
0	1093
0	1074
0	1562
8	1631
0	1730
0	0
0	0
5	0
19	1
1	0
0	2691
0	1467
0	1400
6	1203
0	2730
0	23
5	23
224	3
34	2
0	140
0	140
0	137
0	0
0	0
0	0
1	10
0	10
0	0
10	0
0	85
0	85
0	0
265	3
0	365
0	295
132	366
0	0
0	137
51	1
59	550
2	711
6	356
0	236
0	330
67	86
0	240
13	20
2	483
37	84
0	236
2	343
0	356
0	709
4	536
137	459
0	246
2	356
0	604
47	539
2	65
11	65
2	0
0	550
736	557
1160	31
804	20
0	188
55	188
1	0
1	0
1	96
0	96
94	6
113	2
0	1209
5	1209
0	0
1	0
0	0
0	0
5	0
0	0
0	66
4	66
29	454
5	1015
21	1036
67	0
18	155
0	155
51	0
30	0
15	0
0	74
0	70
0	70
0	74
0	22
2	22
0	0
0	0
0	592
11	592
0	2325
7	2325
1	154
0	281
0	163
4	280
0	249
20	249
0	109
0	192
0	186
8	0
0	0
0	208
2	224
11	224
201	326
0	326
0	0
137	618
2	616
1	0
0	0
3	166
0	167
1	183
0	183
14	187
0	187
0	1144
2	1100
45	1227
543	11
0	0
0	0
24	94
0	94
0	94
0	116
0	115
1	116
1	76
0	76
0	0
48	869
0	869
0	0
1	0
106	0
0	129
0	129
24	1
0	0
6	279
0	311
4	279
0	276
0	276
0	0
11	0
0	157
8	157
2	263
5	263
49	5867
7	1618
0	1705
0	1622
24	5818
34	987
13	0
0	0
0	0
60	1
1	0
0	1
0	1
0	1
0	1
16	113
0	113
3	107
486	10436
0	10431
0	167
21	169
0	168
3	169
22	121
0	121
0	0
51	0
769	1214
0	1206
314	5
0	337
0	379
0	1291
0	1321
0	1318
0	275
0	382
0	248
0	1336
0	1291
0	380
0	353
0	249
0	364
0	352
0	395
401	9
6	213
1	213
102	8835
1	8828
75	8834
0	0
5	255
0	264
11	252
0	235
4	255
21	235
3	248
21	0
0	948
3	948
0	963
0	953
0	963
29	98
0	97
99	2582
0	717
1	0
8	161
6	131
0	131
0	76
0	76
0	0
0	0
139	274
0	244
0	271
1	32
17	32
63	633
0	630
12	425
0	425
0	2708
84	2710
29	0
0	19
0	51
0	20
0	52
7	0
192	4
1	0
114	0
5	650
22	667
4	667
0	628
0	651
409	8
